Age,Gender,Qualifications,Role,Programming_language,Experience,Salary
25,1,Masters,Data Engineer,Python,2,1111200.0
28,1,Bachelor,Data Analyst,Python,2,912199.9999999999
30,1,Bachelor,Software Engineer,C,2,1024319.9999999999
43,0,High school,Data Analyst,Python,2,1015040.0
29,1,Bachelor,Business Analyst,Python,2,760480.0
25,1,Bachelor,Software Engineer,Python,2,517419.99999999994
22,1,PhD,Data Engineer,Python,2,1039700.0
32,0,Bachelor,Software Engineer,Python,2,565260.0
30,1,PhD,Business Analyst,Python,2,778980.0
23,1,Masters,Other,JavaScript,2,2214900.0
25,1,Masters,Unemployed,Python,7,0.0
23,1,Bachelor,Data Scientist,R,2,1227720.0
33,1,Bachelor,Statistician,Python,6,2185760.0
43,1,Masters,Business Analyst,Python,3,927140.0
27,1,Masters,Data Analyst,Python,6,902340.0
42,1,PhD,Software Engineer,Python,2,759920.0
25,1,Bachelor,Business Analyst,Python,13,703740.0
25,1,High school,Business Analyst,Python,3,675140.0
23,1,PhD,Data Analyst,Python,3,804360.0
29,1,Bachelor,Data Engineer,Python,1,1216540.0
43,1,Masters,Database Engineer,Python,5,1911860.0000000002
28,1,Bachelor,Statistician,Python,3,2090279.9999999998
30,1,Bachelor,Statistician,C,7,2547319.9999999995
27,0,PhD,Unemployed,Python,2,0.0
28,1,Diploma/ Advanced Diploma,Business Analyst,Python,3,743640.0
43,1,Bachelor,Unemployed,C,1,0.0
35,1,Bachelor,Data Scientist,Python,4,1436640.0
30,1,PhD,Database Engineer,Python,6,1771020.0
29,0,Masters,Unemployed,JavaScript,1,0.0
25,1,Diploma/ Advanced Diploma,Data Analyst,Python,4,855020.0
43,1,PhD,Software Engineer,Python,5,773400.0
43,1,Bachelor,Data Scientist,Python,3,1505980.0
25,0,Bachelor,Unemployed,Python,2,0.0
26,1,Diploma/ Advanced Diploma,Data Analyst,Python,3,888860.0
22,0,Bachelor,Data Engineer,Python,1,956380.0
33,1,Bachelor,Data Analyst,R,1,1021440.0
20,0,PhD,Statistician,Python,3,1817620.0000000002
25,1,Diploma/ Advanced Diploma,Data Engineer,Python,5,1121180.0
26,1,Bachelor,Unemployed,Python,1,0.0
29,0,PhD,Software Engineer,Python,6,523400.0
21,1,PhD,Unemployed,Python,1,0.0
25,1,Diploma/ Advanced Diploma,Software Engineer,Python,9,532040.0
