x1,x2,x3,x4,y
0,1,9,9,-41
6,37,0,0,124
6,37,6,1,94
6,37,3,0,109
7,50,9,1,120
7,50,5,6,140
3,10,7,3,2
9,82,3,2,250
7,50,6,9,135
0,1,9,5,-41
9,82,2,1,255
8,65,3,5,197
1,2,5,4,-16
9,82,5,0,240
8,65,0,2,212
7,50,4,4,145
7,50,1,9,160
3,10,6,9,7
1,2,8,8,-31
2,5,0,4,20
1,2,5,2,-16
2,5,8,2,-20
9,82,9,9,220
6,37,6,7,94
8,65,6,9,182
1,2,4,0,-11
1,2,2,7,-1
4,17,0,3,60
8,65,7,9,177
2,5,3,8,5
7,50,9,1,120
0,1,6,5,-26
7,50,1,8,160
7,50,8,6,125
5,26,0,5,89
3,10,6,9,7
1,2,2,3,-1
5,26,4,9,69
5,26,4,5,69
3,10,3,8,22
9,82,5,0,240
1,2,2,6,-1
3,10,2,8,27
1,2,3,8,-6
7,50,0,9,165
0,1,9,7,-41
0,1,4,1,-16
4,17,7,2,25
7,50,7,8,130
0,1,2,6,-6
0,1,5,7,-21
3,10,6,3,7
6,37,7,0,89
2,5,2,6,10
4,17,0,9,60
4,17,8,0,20
9,82,1,6,260
6,37,5,1,99
2,5,0,3,20
0,1,4,5,-16
5,26,9,2,44
0,1,5,4,-21
1,2,4,5,-11
9,82,9,8,220
0,1,7,6,-31
4,17,1,7,55
2,5,5,3,-5
8,65,2,3,202
2,5,0,9,20
9,82,7,3,230
4,17,0,8,60
9,82,6,1,235
2,5,2,6,10
3,10,4,6,17
0,1,0,8,4
8,65,5,2,187
7,50,1,1,160
8,65,9,5,167
4,17,1,1,55
2,5,8,6,-20
4,17,2,4,50
3,10,8,3,-3
2,5,8,0,-20
1,2,6,9,-21
0,1,1,0,-1
8,65,7,9,177
5,26,8,7,49
1,2,2,8,-1
7,50,2,0,155
9,82,5,8,240
4,17,2,8,50
3,10,4,7,17
5,26,8,2,49
3,10,0,7,37
9,82,7,5,230
3,10,4,6,17
1,2,2,4,-1
8,65,3,4,197
2,5,3,8,5
0,1,4,9,-16
1,2,6,6,-21
2,5,9,6,-25
8,65,7,9,177
1,2,9,8,-36
4,17,3,7,45
2,5,9,6,-25
9,82,9,2,220
6,37,9,8,79
7,50,7,1,130
2,5,0,8,20
7,50,0,5,165
0,1,6,4,-26
0,1,5,4,-21
5,26,2,7,79
2,5,4,3,0
8,65,5,6,187
2,5,6,0,-10
7,50,4,2,145
7,50,3,3,150
0,1,6,1,-26
5,26,1,0,84
8,65,4,9,192
7,50,8,4,125
1,2,4,6,-11
0,1,8,5,-36
2,5,9,9,-25
7,50,8,2,125
8,65,0,5,212
9,82,1,3,260
6,37,5,0,99
5,26,0,9,89
7,50,6,3,135
0,1,6,1,-26
